locus_tag	kegg_pathway_id	kegg_pathway
spr0065	spr00010	Glycolysis / Gluconeogenesis
spr0244	spr00010	Glycolysis / Gluconeogenesis
spr0262	spr00010	Glycolysis / Gluconeogenesis
spr0276	spr00010	Glycolysis / Gluconeogenesis
spr0441	spr00010	Glycolysis / Gluconeogenesis
spr0506	spr00010	Glycolysis / Gluconeogenesis
spr0530	spr00010	Glycolysis / Gluconeogenesis
spr0584	spr00010	Glycolysis / Gluconeogenesis
spr0796	spr00010	Glycolysis / Gluconeogenesis
spr0797	spr00010	Glycolysis / Gluconeogenesis
spr1028	spr00010	Glycolysis / Gluconeogenesis
spr1036	spr00010	Glycolysis / Gluconeogenesis
spr1048	spr00010	Glycolysis / Gluconeogenesis
spr1049	spr00010	Glycolysis / Gluconeogenesis
spr1050	spr00010	Glycolysis / Gluconeogenesis
spr1051	spr00010	Glycolysis / Gluconeogenesis
spr1100	spr00010	Glycolysis / Gluconeogenesis
spr1351	spr00010	Glycolysis / Gluconeogenesis
spr1432	spr00010	Glycolysis / Gluconeogenesis
spr1499	spr00010	Glycolysis / Gluconeogenesis
spr1528	spr00010	Glycolysis / Gluconeogenesis
spr1825	spr00010	Glycolysis / Gluconeogenesis
spr1837	spr00010	Glycolysis / Gluconeogenesis
spr1882	spr00010	Glycolysis / Gluconeogenesis
spr1048	spr00020	Citrate cycle (TCA cycle)
spr1049	spr00020	Citrate cycle (TCA cycle)
spr1050	spr00020	Citrate cycle (TCA cycle)
spr1051	spr00020	Citrate cycle (TCA cycle)
spr0028	spr00030	Pentose phosphate pathway
spr0287	spr00030	Pentose phosphate pathway
spr0288	spr00030	Pentose phosphate pathway
spr0335	spr00030	Pentose phosphate pathway
spr0530	spr00030	Pentose phosphate pathway
spr0731	spr00030	Pentose phosphate pathway
spr0732	spr00030	Pentose phosphate pathway
spr0745	spr00030	Pentose phosphate pathway
spr0796	spr00030	Pentose phosphate pathway
spr1002	spr00030	Pentose phosphate pathway
spr1028	spr00030	Pentose phosphate pathway
spr1122	spr00030	Pentose phosphate pathway
spr1351	spr00030	Pentose phosphate pathway
spr1358	spr00030	Pentose phosphate pathway
spr1797	spr00030	Pentose phosphate pathway
spr1841	spr00030	Pentose phosphate pathway
spr1882	spr00030	Pentose phosphate pathway
spr1936	spr00030	Pentose phosphate pathway
spr1937	spr00030	Pentose phosphate pathway
spr0139	spr00040	Pentose and glucuronate interconversions
